shot_id,shot_made_flag
1,0.37058607
8,0.30413747
17,0.6866617
20,0.74325716
33,0.35830387
34,0.39491513
35,0.47245675
36,0.43954632
37,0.7262491
38,0.36682257
45,0.41060215
50,0.31148586
55,0.29847744
60,0.3016995
66,0.31832215
67,0.31803438
71,0.39652085
80,0.26196635
85,0.31952196
86,0.6225342
95,0.6377933
104,0.36146164
113,0.34623167
123,0.32398587
126,0.7934237
133,0.7098558
141,0.26436004
144,0.40822873
150,0.7636581
152,0.3878909
153,0.75339675
156,0.41209787
159,0.8363409
165,0.72920614
172,0.41578063
182,0.87435704
192,0.3639595
193,0.7609296
196,0.32917297
202,0.33916557
210,0.35953683
211,0.35162255
228,0.9474367
257,0.4090889
260,0.39869186
264,0.38904768
267,0.616648
279,0.8973727
282,0.39023662
293,0.33077174
299,0.78616774
300,0.63323635
301,0.7511505
317,0.3163069
327,0.37764832
328,0.30559635
335,0.4225584
346,0.75516796
348,0.31880242
365,0.37631816
390,0.74782586
391,0.741929
392,0.73902893
397,0.34408048
418,0.3615535
428,0.14205515
434,0.60246843
439,0.43462524
440,0.37263864
456,0.35469073
459,0.3161617
472,0.4036328
480,0.27272922
491,0.35030672
497,0.41125676
509,0.3596087
511,0.39195925
523,0.14883418
533,0.39298782
544,0.40331185
546,0.3587989
555,0.73199546
558,0.36264166
560,0.36219418
573,0.33251965
591,0.3906319
596,0.32231277
597,0.3633052
601,0.61143404
605,0.41227284
617,0.33564314
628,0.2904911
634,0.37179315
646,0.29510272
649,0.37362337
651,0.74355733
654,0.6871678
656,0.4181974
657,0.36311266
669,0.37490818
670,0.8969907
693,0.6212887
694,0.3114922
699,0.4288494
711,0.4032518
718,0.3646414
722,0.35057488
723,0.3823789
725,0.66483396
734,0.37090892
735,0.43289006
737,0.7606682
746,0.34383425
747,0.6659596
766,0.3248674
767,0.34098706
771,0.29791987
773,0.26981992
774,0.39361826
783,0.31757742
784,0.36563274
789,0.3209213
792,0.3903534
804,0.33734527
809,0.36108342
812,0.345443
813,0.38959756
817,0.31703052
820,0.34670883
825,0.3537629
826,0.36369467
829,0.36264792
855,0.41852805
859,0.76034623
862,0.41048202
870,0.37605444
876,0.360502
880,0.36546317
886,0.97166574
889,0.8028947
891,0.42348337
897,0.96983004
902,0.33911672
903,0.33196995
908,0.35432994
909,0.35356703
920,0.34045225
922,0.40776482
924,0.6530898
932,0.3527064
934,0.3713732
937,0.34736383
941,0.34208545
943,0.37908566
950,0.40287623
952,0.34164283
954,0.89568686
963,0.35965073
975,0.3643083
979,0.3692232
981,0.3776669
983,0.14539488
985,0.4373075
989,0.4489165
995,0.42151916
998,0.42223355
1008,0.2893933
1019,0.7221508
1023,0.39754874
1026,0.35991302
1029,0.65298194
1034,0.7780795
1036,0.6369034
1038,0.3378105
1039,0.61989564
1051,0.44135052
1052,0.31875265
1066,0.34263653
1087,0.3064724
1092,0.21440823
1094,0.7558255
1098,0.4070385
1099,0.36250427
1102,0.3998299
1118,0.3820486
1131,0.32476974
1133,0.762691
1135,0.8932984
1138,0.439995
1139,0.73143494
1142,0.40216598
1151,0.3914641
1152,0.34960112
1155,0.6627931
1165,0.34200612
1167,0.92002493
1172,0.39037532
1174,0.6778226
1180,0.43569717
1200,0.3859533
1202,0.36716574
1227,0.62877536
1228,0.71648806
1229,0.35480598
1237,0.42439055
1241,0.3880614
1256,0.31761515
1279,0.39745256
1293,0.27563444
1295,0.3449666
1319,0.7631095
1320,0.3901289
1321,0.77031064
1322,0.64167696
1334,0.184361
1351,0.7397124
1373,0.35370672
1375,0.32540512
1380,0.4336601
1382,0.7250861
1385,0.45144507
1399,0.3522553
1403,0.8941323
1428,0.28388718
1434,0.30085695
1444,0.90934366
1448,0.38107327
1466,0.7972885
1476,0.37217128
1478,0.3581103
1485,0.36106983
1491,0.73460007
1494,0.6440783
1500,0.4042001
1501,0.65286934
1503,0.39456928
1519,0.7114653
1524,0.3363356
1529,0.74540216
1533,0.7087183
1538,0.9686798
1539,0.34963274
1546,0.40589118
1555,0.33449864
1559,0.36696526
1563,0.6828888
1565,0.78080404
1574,0.35543942
1591,0.3161891
1594,0.27977842
1605,0.29548693
1611,0.37678447
1614,0.32989806
1620,0.3543735
1626,0.30093166
1630,0.3471141
1632,0.35268676
1634,0.31606215
1643,0.32168663
1651,0.41356987
1655,0.35847268
1658,0.29547572
1659,0.38319257
1665,0.37846228
1675,0.35326678
1680,0.71559477
1690,0.36195034
1696,0.2751948
1714,0.2906119
1721,0.34802267
1726,0.3626183
1728,0.3621307
1734,0.36535332
1735,0.34377825
1740,0.32721677
1744,0.79195166
1747,0.35103
1752,0.3085767
1763,0.74691516
1765,0.7359033
1769,0.3582254
1785,0.6222442
1787,0.34622025
1788,0.40816706
1793,0.32538307
1800,0.38488445
1825,0.40068313
1826,0.75001144
1834,0.30885333
1843,0.3379153
1844,0.34077913
1848,0.34417385
1849,0.4081586
1860,0.4070351
1863,0.40646052
1875,0.6123885
1883,0.35634118
1890,0.34630346
1892,0.34261382
1893,0.37488562
1897,0.34117955
1905,0.36484528
1908,0.6200994
1931,0.29245254
1940,0.71829313
1943,0.36656258
1947,0.22358643
1965,0.6264469
1967,0.3873765
1968,0.38447675
1972,0.74394524
1982,0.29219705
1985,0.28731608
2005,0.76903737
2010,0.73384595
2021,0.36925304
2024,0.7478404
2036,0.37941933
2043,0.62981516
2047,0.61152446
2049,0.35825658
2055,0.29522887
2065,0.3981441
2066,0.3205274
2070,0.32405144
2077,0.8282776
2085,0.6806032
2095,0.6385072
2097,0.7129311
2108,0.42854804
2112,0.6678616
2113,0.67854756
2122,0.16790633
2139,0.3925047
2144,0.6214078
2146,0.28820115
2148,0.18302567
2149,0.7260435
2157,0.35782954
2159,0.3593054
2168,0.37449193
2176,0.35333052
2178,0.6818267
2181,0.26216698
2187,0.75668496
2188,0.33115765
2190,0.32605925
2194,0.40375012
2197,0.30507317
2214,0.29640016
2217,0.1704634
2222,0.37878695
2223,0.32609624
2226,0.3286977
2230,0.7123112
2240,0.45403513
2247,0.33563176
2250,0.31279892
2259,0.60723555
2262,0.37667096
2266,0.36534286
2305,0.33203366
2310,0.32772923
2313,0.40647918
2319,0.7813794
2320,0.66206515
2345,0.28840068
2350,0.7074022
2356,0.37309453
2360,0.6279874
2370,0.39619744
2386,0.34252718
2398,0.3590268
2414,0.7275529
2435,0.7530545
2439,0.41176328
2446,0.7474561
2458,0.32257223
2465,0.33401722
2466,0.3834974
2470,0.31837094
2495,0.70901245
2501,0.34111252
2507,0.29872188
2533,0.108159006
2537,0.37235424
2538,0.3255112
2541,0.30788368
2542,0.7528223
2544,0.7120284
2554,0.26790154
2555,0.26680383
2565,0.47321495
2575,0.7307971
2586,0.44781074
2588,0.35713947
2594,0.71090513
2617,0.44220486
2618,0.31541926
2623,0.9702754
2631,0.5000363
2640,0.2751972
2642,0.7396158
2647,0.37819904
2663,0.3742406
2664,0.3494546
2676,0.3713437
2680,0.9512674
2681,0.36873245
2691,0.33854225
2693,0.38171366
2695,0.41900492
2704,0.30918404
2708,0.37036687
2709,0.9547982
2717,0.76675874
2722,0.39117017
2728,0.34127268
2732,0.7463989
2743,0.411214
2752,0.30105326
2757,0.7368197
2761,0.39337283
2769,0.28509718
2771,0.3544858
2774,0.3549633
2776,0.34173265
2781,0.3353916
2793,0.34119955
2799,0.3243438
2803,0.2914433
2811,0.32903498
2818,0.344608
2824,0.4357485
2828,0.7598794
2829,0.3629044
2830,0.3866536
2842,0.71645355
2847,0.73330146
2848,0.33121789
2868,0.337242
2870,0.3097843
2885,0.19294025
2886,0.37817654
2889,0.6168528
2903,0.37494797
2904,0.7325346
2918,0.7741624
2919,0.3231703
2922,0.3880476
2923,0.3370755
2931,0.32287958
2945,0.33879235
2955,0.36651853
2957,0.7063073
2960,0.7483641
2963,0.28061274
2966,0.7160956
2972,0.69232625
2974,0.30885956
2982,0.2801374
2984,0.6763425
3016,0.41800597
3021,0.32354262
3023,0.69818264
3025,0.38906002
3029,0.2707589
3034,0.74536467
3038,0.33820012
3040,0.37007496
3051,0.74327666
3062,0.31469193
3069,0.3231414
3071,0.26617754
3076,0.90039986
3079,0.31989053
3081,0.2960425
3082,0.3830761
3084,0.7970076
3098,0.36877665
3104,0.39579588
3105,0.35797757
3114,0.75682235
3118,0.3584446
3122,0.29110715
3132,0.26514608
3138,0.351935
3141,0.3711601
3156,0.68290275
3162,0.7294935
3167,0.32015517
3170,0.33847275
3171,0.2908248
3172,0.32710528
3176,0.9706284
3180,0.33991134
3189,0.2746991
3198,0.3377782
3206,0.37714425
3215,0.38828495
3222,0.70402056
3228,0.34566316
3229,0.3366671
3232,0.2246281
3233,0.24821307
3238,0.34226575
3256,0.3747751
3264,0.5872814
3273,0.3866154
3275,0.63886464
3285,0.5845898
3289,0.29622185
3294,0.32907718
3306,0.35924104
3311,0.74802995
3318,0.34558007
3322,0.61258113
3324,0.34395438
3334,0.5713151
3341,0.36062074
3345,0.30390897
3346,0.89848256
3352,0.30835336
3368,0.33325675
3371,0.16300182
3372,0.3708113
3375,0.39239064
3384,0.33609393
3387,0.28425676
3393,0.3682775
3406,0.3740133
3411,0.5886744
3412,0.64566654
3414,0.5455571
3417,0.6853092
3420,0.76391566
3423,0.7570384
3436,0.28980142
3438,0.7057511
3442,0.2930185
3443,0.35459366
3451,0.26462662
3461,0.3647331
3489,0.2878864
3491,0.5314979
3510,0.6822768
3515,0.5490093
3527,0.34691817
3530,0.37013283
3540,0.28755924
3582,0.19343868
3604,0.34957132
3605,0.29016662
3609,0.3046235
3624,0.16040635
3628,0.7579549
3630,0.30060998
3641,0.29519475
3642,0.26917747
3648,0.32834572
3650,0.97068644
3652,0.94106203
3660,0.363031
3664,0.27873883
3670,0.3213986
3672,0.3625046
3680,0.36000556
3682,0.96512735
3685,0.63024884
3686,0.31417498
3689,0.36205083
3705,0.36853972
3712,0.31028908
3713,0.34378543
3719,0.29517853
3721,0.3179589
3723,0.687174
